Design count: 0
Pragma tree:
Root
├── HLS UNROLL , NestedLoop:0, Line:2977
│   └── HLS PIPELINE OFF , Line:2977
│   │   │       │       └── HLS ARRAY_PARTITION variable=result_w type=cyclic dim=1 factor=1, Line:2793
│   │   │       │           └── HLS ARRAY_PARTITION variable=result_h type=cyclic dim=1 factor=1, Line:2793
│   │   │       ├── HLS ARRAY_PARTITION variable=result_x type=cyclic dim=1 factor=2, Line:2793
│   │   │       │   └── HLS ARRAY_PARTITION variable=result_y type=cyclic dim=1 factor=2, Line:2793
│   │   │       │       └── HLS ARRAY_PARTITION variable=result_w type=cyclic dim=1 factor=2, Line:2793
│   │   │       │           └── HLS ARRAY_PARTITION variable=result_h type=cyclic dim=1 factor=2, Line:2793
│   │   │       ├── HLS ARRAY_PARTITION variable=result_x type=cyclic dim=1 factor=4, Line:2793
│   │   │       │   └── HLS ARRAY_PARTITION variable=result_y type=cyclic dim=1 factor=4, Line:2793
│   │   │       │       └── HLS ARRAY_PARTITION variable=result_w type=cyclic dim=1 factor=4, Line:2793
│   │   │       │           └── HLS ARRAY_PARTITION variable=result_h type=cyclic dim=1 factor=4, Line:2793
│   │   │       ├── HLS ARRAY_PARTITION variable=result_x type=cyclic dim=1 factor=8, Line:2793
│   │   │       │   └── HLS ARRAY_PARTITION variable=result_y type=cyclic dim=1 factor=8, Line:2793
│   │   │       │       └── HLS ARRAY_PARTITION variable=result_w type=cyclic dim=1 factor=8, Line:2793
│   │   │       │           └── HLS ARRAY_PARTITION variable=result_h type=cyclic dim=1 factor=8, Line:2793
│   │   │       └── HLS ARRAY_PARTITION variable=result_x type=cyclic dim=1 factor=16, Line:2793
│   │   │           └── HLS ARRAY_PARTITION variable=result_y type=cyclic dim=1 factor=16, Line:2793
│   │   │               └── HLS ARRAY_PARTITION variable=result_w type=cyclic dim=1 factor=16, Line:2793
│   │   │                   └── HLS ARRAY_PARTITION variable=result_h type=cyclic dim=1 factor=16, Line:2793
│   │   ├── HLS UNROLL factor=2, NestedLoop:1, Line:3230
│   │   │   ├── HLS PIPELINE OFF , Line:3230
│   │   │   │   ├── HLS ARRAY_PARTITION variable=result_x type=cyclic dim=1 factor=1, Line:2793
│   │   │   │   │   └── HLS ARRAY_PARTITION variable=result_y type=cyclic dim=1 factor=1, Line:2793
│   │   │   │   │       └── HLS ARRAY_PARTITION variable=result_w type=cyclic dim=1 factor=1, Line:2793
│   │   │   │   │           └── HLS ARRAY_PARTITION variable=result_h type=cyclic dim=1 factor=1, Line:2793
│   │   │   │   ├── HLS ARRAY_PARTITION variable=result_x type=cyclic dim=1 factor=2, Line:2793
│   │   │   │   │   └── HLS ARRAY_PARTITION variable=result_y type=cyclic dim=1 factor=2, Line:2793
│   │   │   │   │       └── HLS ARRAY_PARTITION variable=result_w type=cyclic dim=1 factor=2, Line:2793
│   │   │   │   │           └── HLS ARRAY_PARTITION variable=result_h type=cyclic dim=1 factor=2, Line:2793
│   │   │   │   ├── HLS ARRAY_PARTITION variable=result_x type=cyclic dim=1 factor=4, Line:2793
│   │   │   │   │   └── HLS ARRAY_PARTITION variable=result_y type=cyclic dim=1 factor=4, Line:2793
│   │   │   │   │       └── HLS ARRAY_PARTITION variable=result_w type=cyclic dim=1 factor=4, Line:2793
│   │   │   │   │           └── HLS ARRAY_PARTITION variable=result_h type=cyclic dim=1 factor=4, Line:2793
│   │   │   │   ├── HLS ARRAY_PARTITION variable=result_x type=cyclic dim=1 factor=8, Line:2793
│   │   │   │   │   └── HLS ARRAY_PARTITION variable=result_y type=cyclic dim=1 factor=8, Line:2793
│   │   │   │   │       └── HLS ARRAY_PARTITION variable=result_w type=cyclic dim=1 factor=8, Line:2793
│   │   │   │   │           └── HLS ARRAY_PARTITION variable=result_h type=cyclic dim=1 factor=8, Line:2793
│   │   │   │   └── HLS ARRAY_PARTITION variable=result_x type=cyclic dim=1 factor=16, Line:2793
│   │   │   │       └── HLS ARRAY_PARTITION variable=result_y type=cyclic dim=1 factor=16, Line:2793
│   │   │   │           └── HLS ARRAY_PARTITION variable=result_w type=cyclic dim=1 factor=16, Line:2793
│   │   │   │               └── HLS ARRAY_PARTITION variable=result_h type=cyclic dim=1 factor=16, Line:2793
│   │   │   └── HLS PIPELINE , Line:3230
│   │   │       ├── HLS ARRAY_PARTITION variable=result_x type=cyclic dim=1 factor=1, Line:2793
│   │   │       │   └── HLS ARRAY_PARTITION variable=result_y type=cyclic dim=1 factor=1, Line:2793
│   │   │       │       └── HLS ARRAY_PARTITION variable=result_w type=cyclic dim=1 factor=1, Line:2793
│   │   │       │           └── HLS ARRAY_PARTITION variable=result_h type=cyclic dim=1 factor=1, Line:2793
│   │   │       ├── HLS ARRAY_PARTITION variable=result_x type=cyclic dim=1 factor=2, Line:2793
│   │   │       │   └── HLS ARRAY_PARTITION variable=result_y type=cyclic dim=1 factor=2, Line:2793
│   │   │       │       └── HLS ARRAY_PARTITION variable=result_w type=cyclic dim=1 factor=2, Line:2793
│   │   │       │           └── HLS ARRAY_PARTITION variable=result_h type=cyclic dim=1 factor=2, Line:2793
│   │   │       ├── HLS ARRAY_PARTITION variable=result_x type=cyclic dim=1 factor=4, Line:2793
│   │   │       │   └── HLS ARRAY_PARTITION variable=result_y type=cyclic dim=1 factor=4, Line:2793
│   │   │       │       └── HLS ARRAY_PARTITION variable=result_w type=cyclic dim=1 factor=4, Line:2793
│   │   │       │           └── HLS ARRAY_PARTITION variable=result_h type=cyclic dim=1 factor=4, Line:2793
│   │   │       ├── HLS ARRAY_PARTITION variable=result_x type=cyclic dim=1 factor=8, Line:2793
│   │   │       │   └── HLS ARRAY_PARTITION variable=result_y type=cyclic dim=1 factor=8, Line:2793
│   │   │       │       └── HLS ARRAY_PARTITION variable=result_w type=cyclic dim=1 factor=8, Line:2793
│   │   │       │           └── HLS ARRAY_PARTITION variable=result_h type=cyclic dim=1 factor=8, Line:2793
│   │   │       └── HLS ARRAY_PARTITION variable=result_x type=cyclic dim=1 factor=16, Line:2793
│   │   │           └── HLS ARRAY_PARTITION variable=result_y type=cyclic dim=1 factor=16, Line:2793
│   │   │               └── HLS ARRAY_PARTITION variable=result_w type=cyclic dim=1 factor=16, Line:2793
│   │   │                   └── HLS ARRAY_PARTITION variable=result_h type=cyclic dim=1 factor=16, Line:2793
│   │   ├── HLS UNROLL factor=4, NestedLoop:1, Line:3230
│   │   │   ├── HLS PIPELINE OFF , Line:3230
│   │   │   │   ├── HLS ARRAY_PARTITION variable=result_x type=cyclic dim=1 factor=1, Line:2793
│   │   │   │   │   └── HLS ARRAY_PARTITION variable=result_y type=cyclic dim=1 factor=1, Line:2793
│   │   │   │   │       └── HLS ARRAY_PARTITION variable=result_w type=cyclic dim=1 factor=1, Line:2793
│   │   │   │   │           └── HLS ARRAY_PARTITION variable=result_h type=cyclic dim=1 factor=1, Line:2793
│   │   │   │   ├── HLS ARRAY_PARTITION variable=result_x type=cyclic dim=1 factor=2, Line:2793
│   │   │   │   │   └── HLS ARRAY_PARTITION variable=result_y type=cyclic dim=1 factor=2, Line:2793
│   │   │   │   │       └── HLS ARRAY_PARTITION variable=result_w type=cyclic dim=1 factor=2, Line:2793
│   │   │   │   │           └── HLS ARRAY_PARTITION variable=result_h type=cyclic dim=1 factor=2, Line:2793
│   │   │   │   ├── HLS ARRAY_PARTITION variable=result_x type=cyclic dim=1 factor=4, Line:2793
│   │   │   │   │   └── HLS ARRAY_PARTITION variable=result_y type=cyclic dim=1 factor=4, Line:2793
│   │   │   │   │       └── HLS ARRAY_PARTITION variable=result_w type=cyclic dim=1 factor=4, Line:2793
│   │   │   │   │           └── HLS ARRAY_PARTITION variable=result_h type=cyclic dim=1 factor=4, Line:2793
│   │   │   │   ├── HLS ARRAY_PARTITION variable=result_x type=cyclic dim=1 factor=8, Line:2793
│   │   │   │   │   └── HLS ARRAY_PARTITION variable=result_y type=cyclic dim=1 factor=8, Line:2793
│   │   │   │   │       └── HLS ARRAY_PARTITION variable=result_w type=cyclic dim=1 factor=8, Line:2793
│   │   │   │   │           └── HLS ARRAY_PARTITION variable=result_h type=cyclic dim=1 factor=8, Line:2793
│   │   │   │   └── HLS ARRAY_PARTITION variable=result_x type=cyclic dim=1 factor=16, Line:2793
│   │   │   │       └── HLS ARRAY_PARTITION variable=result_y type=cyclic dim=1 factor=16, Line:2793
│   │   │   │           └── HLS ARRAY_PARTITION variable=result_w type=cyclic dim=1 factor=16, Line:2793
│   │   │   │               └── HLS ARRAY_PARTITION variable=result_h type=cyclic dim=1 factor=16, Line:2793
│   │   │   └── HLS PIPELINE , Line:3230
│   │   │       ├── HLS ARRAY_PARTITION variable=result_x type=cyclic dim=1 factor=1, Line:2793
│   │   │       │   └── HLS ARRAY_PARTITION variable=result_y type=cyclic dim=1 factor=1, Line:2793
│   │   │       │       └── HLS ARRAY_PARTITION variable=result_w type=cyclic dim=1 factor=1, Line:2793
│   │   │       │           └── HLS ARRAY_PARTITION variable=result_h type=cyclic dim=1 factor=1, Line:2793
│   │   │       ├── HLS ARRAY_PARTITION variable=result_x type=cyclic dim=1 factor=2, Line:2793
│   │   │       │   └── HLS ARRAY_PARTITION variable=result_y type=cyclic dim=1 factor=2, Line:2793
│   │   │       │       └── HLS ARRAY_PARTITION variable=result_w type=cyclic dim=1 factor=2, Line:2793
│   │   │       │           └── HLS ARRAY_PARTITION variable=result_h type=cyclic dim=1 factor=2, Line:2793
│   │   │       ├── HLS ARRAY_PARTITION variable=result_x type=cyclic dim=1 factor=4, Line:2793
│   │   │       │   └── HLS ARRAY_PARTITION variable=result_y type=cyclic dim=1 factor=4, Line:2793
│   │   │       │       └── HLS ARRAY_PARTITION variable=result_w type=cyclic dim=1 factor=4, Line:2793
│   │   │       │           └── HLS ARRAY_PARTITION variable=result_h type=cyclic dim=1 factor=4, Line:2793
│   │   │       ├── HLS ARRAY_PARTITION variable=result_x type=cyclic dim=1 factor=8, Line:2793
│   │   │       │   └── HLS ARRAY_PARTITION variable=result_y type=cyclic dim=1 factor=8, Line:2793
│   │   │       │       └── HLS ARRAY_PARTITION variable=result_w type=cyclic dim=1 factor=8, Line:2793
│   │   │       │           └── HLS ARRAY_PARTITION variable=result_h type=cyclic dim=1 factor=8, Line:2793
│   │   │       └── HLS ARRAY_PARTITION variable=result_x type=cyclic dim=1 factor=16, Line:2793
│   │   │           └── HLS ARRAY_PARTITION variable=result_y type=cyclic dim=1 factor=16, Line:2793
│   │   │               └── HLS ARRAY_PARTITION variable=result_w type=cyclic dim=1 factor=16, Line:2793
│   │   │                   └── HLS ARRAY_PARTITION variable=result_h type=cyclic dim=1 factor=16, Line:2793
│   │   ├── HLS UNROLL factor=8, NestedLoop:1, Line:3230
│   │   │   ├── HLS PIPELINE OFF , Line:3230
│   │   │   │   ├── HLS ARRAY_PARTITION variable=result_x type=cyclic dim=1 factor=1, Line:2793
│   │   │   │   │   └── HLS ARRAY_PARTITION variable=result_y type=cyclic dim=1 factor=1, Line:2793
│   │   │   │   │       └── HLS ARRAY_PARTITION variable=result_w type=cyclic dim=1 factor=1, Line:2793
│   │   │   │   │           └── HLS ARRAY_PARTITION variable=result_h type=cyclic dim=1 factor=1, Line:2793
│   │   │   │   ├── HLS ARRAY_PARTITION variable=result_x type=cyclic dim=1 factor=2, Line:2793
│   │   │   │   │   └── HLS ARRAY_PARTITION variable=result_y type=cyclic dim=1 factor=2, Line:2793
│   │   │   │   │       └── HLS ARRAY_PARTITION variable=result_w type=cyclic dim=1 factor=2, Line:2793
│   │   │   │   │           └── HLS ARRAY_PARTITION variable=result_h type=cyclic dim=1 factor=2, Line:2793
│   │   │   │   ├── HLS ARRAY_PARTITION variable=result_x type=cyclic dim=1 factor=4, Line:2793
│   │   │   │   │   └── HLS ARRAY_PARTITION variable=result_y type=cyclic dim=1 factor=4, Line:2793
│   │   │   │   │       └── HLS ARRAY_PARTITION variable=result_w type=cyclic dim=1 factor=4, Line:2793
│   │   │   │   │           └── HLS ARRAY_PARTITION variable=result_h type=cyclic dim=1 factor=4, Line:2793
│   │   │   │   ├── HLS ARRAY_PARTITION variable=result_x type=cyclic dim=1 factor=8, Line:2793
│   │   │   │   │   └── HLS ARRAY_PARTITION variable=result_y type=cyclic dim=1 factor=8, Line:2793
│   │   │   │   │       └── HLS ARRAY_PARTITION variable=result_w type=cyclic dim=1 factor=8, Line:2793
│   │   │   │   │           └── HLS ARRAY_PARTITION variable=result_h type=cyclic dim=1 factor=8, Line:2793
